# extract-segments scp,p:/home/alb2307/speech/project/ConversationTranscription/data/inter/wav.scp exp/make_mfcc/segments.4 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/utt2dur.4 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:exp/make_mfcc/utt2num_frames.4 ark:- ark,scp:/home/alb2307/speech/project/ConversationTranscription/data/mfcc/raw_mfcc_inter.4.ark,/home/alb2307/speech/project/ConversationTranscription/data/mfcc/raw_mfcc_inter.4.scp 
# Started at Tue Nov  5 16:06:53 UTC 2019
#
extract-segments scp,p:/home/alb2307/speech/project/ConversationTranscription/data/inter/wav.scp exp/make_mfcc/segments.4 ark:- 
copy-feats --compress=true --write-num-frames=ark,t:exp/make_mfcc/utt2num_frames.4 ark:- ark,scp:/home/alb2307/speech/project/ConversationTranscription/data/mfcc/raw_mfcc_inter.4.ark,/home/alb2307/speech/project/ConversationTranscription/data/mfcc/raw_mfcc_inter.4.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/utt2dur.4 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0066876-0067201
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0067264-0067655
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0067694-0068197
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0068222-0068489
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0068503-0068944
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0068958-0070056
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0070132-0071487
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0071487-0072300
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1520 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0072300-0073083
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0073083-0074562
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0074607-0074922
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0074951-0075428
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0075446-0076399
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0076399-0077080
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0077083-0077686
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0077692-0078811
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0078816-0079031
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0079037-0080515
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1530 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0080529-0080908
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0080912-0082143
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0082153-0083520
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0083542-0084806
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0084806-0086216
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0086238-0086788
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0086813-0087125
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0087195-0088606
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0088606-0089321
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0089321-0090750
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1540 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0090768-0091152
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0091366-0091856
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0091884-0093294
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0093316-0094257
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0094263-0094620
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0095041-0095551
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0095593-0095769
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0095769-0097215
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0097215-0098587
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0098605-0099866
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1550 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0099920-0100197
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0100259-0100462
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0100570-0100693
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0100696-0101253
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0101283-0101526
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0101556-0101631
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0101670-0103077
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0103077-0103380
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0103392-0104606
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0104607-0105182
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1560 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0105219-0105633
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0105633-0106806
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0106806-0107770
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0107788-0108783
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0108861-0109280
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0109293-0109847
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0109861-0110101
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0110126-0110405
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0110469-0110635
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0110655-0110878
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1570 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0110904-0111989
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0111989-0112917
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0112917-0114145
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0114145-0114524
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0114552-0115485
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0115485-0116784
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0116803-0117575
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0117626-0117702
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0117774-0118597
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0118649-0119775
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1580 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0119782-0121197
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0121197-0121933
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0121933-0122869
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0122873-0123115
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0123157-0123639
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0123639-0125138
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0125138-0126575
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0126575-0127641
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0127641-0128426
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0128426-0129257
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1590 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0129257-0130070
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0130216-0131280
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0131293-0131689
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0131692-0132510
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0132518-0133003
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0133003-0134021
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0134068-0134369
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0134405-0134711
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0134720-0134978
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0135000-0135344
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1600 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0135360-0135566
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0135584-0136913
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0136916-0138161
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0138170-0138294
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0138314-0139808
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0139808-0140260
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0140264-0140532
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0140594-0140742
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0140754-0141808
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0141811-0141960
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1610 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0141964-0143462
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0143462-0144338
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0144338-0145030
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0145030-0146514
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0146514-0147146
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0147193-0147844
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0147859-0148187
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0148246-0149416
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0149416-0150404
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0150404-0151263
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1620 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0151275-0151445
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0151468-0152729
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0152729-0154223
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0154223-0155678
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0155678-0157037
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0157037-0157887
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0157887-0159230
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0159271-0159983
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0159989-0160355
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0160358-0161165
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1630 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0161165-0162263
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0162263-0163319
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0163319-0163770
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0163770-0165088
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0165128-0166397
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0166440-0167707
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0167707-0167958
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0167969-0169274
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0169274-0170174
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0170174-0171067
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1640 utterances
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0171067-0172057
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0172057-0173238
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0173310-0174710
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0174710-0175872
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0175872-0176631
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0176631-0178014
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0178014-0178552
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0178564-0179710
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0179721-0179914
VLOG[2] (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:182) Processed features for key ES2003c.Mix-Headset-0179921-0180309
LOG (compute-mfcc-feats[5.5.516~1-a4de0]:main():compute-mfcc-feats.cc:181) Processed 1650 utterances
